season,climate_mode,target,lag_months,correlation,p_adjusted,n_effective,significant
JJA,sam,whdi_3,0,0.023598813334151786,0.7922790542707148,127,False
JJA,sam,whdi_3,1,0.015566756545800203,0.8620977570790435,127,False
JJA,sam,whdi_3,2,0.09743857013842523,0.2777312869122751,126,False
JJA,sam,whdi_3,3,0.04889581592519319,0.5881603313128136,125,False
JJA,sam,whdi_3,4,-0.005901000324883777,0.9481375176110889,124,False
JJA,sam,whdi_3,5,-0.09266283656469698,0.30802133704266194,123,False
JJA,sam,whdi_3,6,-0.018106535845913967,0.8424370971248292,123,False
JJA,sam,whdi_3,7,0.15012468798454906,0.10026738276427105,121,False
JJA,sam,whdi_3,8,0.12403002344015793,0.17528748785505216,121,False
JJA,sam,whdi_3,9,0.12472951166683201,0.1746703619456666,120,False
JJA,sam,whdi_3,10,-0.014656654432104059,0.8742944177194251,119,False
JJA,sam,whdi_3,11,-0.0686137008001097,0.46229739449434915,117,False
JJA,sam,whdi_3,12,-0.03546066012730773,0.7055005768318159,116,False
JJA,sam,wind_std,0,0.020451622083472377,0.8124926682385478,137,False
JJA,sam,wind_std,1,0.09896437164305538,0.2516807253630785,136,False
JJA,sam,wind_std,2,0.1705314937771698,0.0479872111263377,135,True
JJA,sam,wind_std,3,0.005759067316298049,0.947344388774627,134,False
JJA,sam,wind_std,4,-0.01813035014809199,0.8359061907253104,133,False
JJA,sam,wind_std,5,0.08485079276462612,0.33337652766411713,132,False
JJA,sam,wind_std,6,-0.06511673099228486,0.45994538619338426,131,False
JJA,sam,wind_std,7,0.04390796455796543,0.619871835779575,130,False
JJA,sam,wind_std,8,0.0972935364751524,0.2726890501893378,129,False
JJA,sam,wind_std,9,-0.04653916643318675,0.6033662402317891,127,False
JJA,sam,wind_std,10,-0.09845787259336938,0.2707785489350347,127,False
JJA,sam,wind_std,11,0.12796636160639036,0.1532972820140505,126,False
JJA,sam,wind_std,12,-0.05109198756541025,0.573065507170154,124,False
JJA,sam,runoff_std,0,0.1284685669420761,0.142092421668016,132,False
JJA,sam,runoff_std,1,0.1584568710775412,0.07065657304764786,131,False
JJA,sam,runoff_std,2,0.06348608581608615,0.4730126085368097,130,False
JJA,sam,runoff_std,3,-0.15896242672516994,0.07196299950848849,129,False
JJA,sam,runoff_std,4,-0.06758670569014395,0.4484375080275635,128,False
JJA,sam,runoff_std,5,-0.023785203370850803,0.7906759832020458,127,False
JJA,sam,runoff_std,6,0.017589551149383518,0.8450096869051146,126,False
JJA,sam,runoff_std,7,0.09177220831579726,0.30873195052102687,125,False
JJA,sam,runoff_std,8,0.08113270148657008,0.3703684004379312,124,False
JJA,sam,runoff_std,9,0.04051442869685221,0.6563763518560939,123,False
JJA,sam,runoff_std,10,-0.08249681023323174,0.36433302090136377,123,False
JJA,sam,runoff_std,11,-0.11648453282190926,0.20324315815136518,121,False
JJA,sam,runoff_std,12,0.11273197939710249,0.2202350956453439,120,False
JJA,oni,whdi_3,0,0.34804903362405376,0.0031524904495852696,70,True
JJA,oni,whdi_3,1,0.08738229841522653,0.47525265926650057,69,False
JJA,oni,whdi_3,2,-0.10197596190342353,0.40796212259381875,68,False
JJA,oni,whdi_3,3,-0.24932632925006032,0.03883095933060092,69,True
JJA,oni,whdi_3,4,-0.2059676249410372,0.0895271961153118,69,False
JJA,oni,whdi_3,5,-0.2177221361891513,0.07020552173745402,70,False
JJA,oni,whdi_3,6,-0.20420297779409136,0.09236849518787997,69,False
JJA,oni,whdi_3,7,-0.03575932954282014,0.7688411925650621,70,False
JJA,oni,whdi_3,8,0.07098582228853444,0.5592514842051794,70,False
JJA,oni,whdi_3,9,0.16978863754799756,0.1662884088316335,68,False
JJA,oni,whdi_3,10,0.12267733290630436,0.32266215571220985,67,False
JJA,oni,whdi_3,11,0.12020558242533252,0.33258122246608496,67,False
JJA,oni,whdi_3,12,0.08172314896707568,0.5108946884542239,67,False
JJA,oni,wind_std,0,-0.03716797467390735,0.6907376968578202,117,False
JJA,oni,wind_std,1,-0.04441363374336756,0.635925813145552,116,False
JJA,oni,wind_std,2,-0.03507062661763002,0.7098209677819183,115,False
JJA,oni,wind_std,3,-0.03138945182505913,0.7391198105972044,115,False
JJA,oni,wind_std,4,-0.056621059253753936,0.5495962012870033,114,False
JJA,oni,wind_std,5,-0.13446181204341642,0.1575164723301724,112,False
JJA,oni,wind_std,6,-0.15063806079218317,0.11622097169859054,110,False
JJA,oni,wind_std,7,-0.030147675595203025,0.7545461622170505,110,False
JJA,oni,wind_std,8,0.038426507386695466,0.6915843529790628,109,False
JJA,oni,wind_std,9,0.08521641876620673,0.38510136668824035,106,False
JJA,oni,wind_std,10,0.08122187820169459,0.4055936903207355,107,False
JJA,oni,wind_std,11,0.09736061371947714,0.3207758488741935,106,False
JJA,oni,wind_std,12,0.026540119206177923,0.7871179811289623,106,False
JJA,oni,runoff_std,0,0.3784749950751686,0.0002770316050892048,88,True
JJA,oni,runoff_std,1,0.1213100253461117,0.263021408824753,87,False
JJA,oni,runoff_std,2,-0.059799835189797416,0.5844228432218441,86,False
JJA,oni,runoff_std,3,-0.24410145352831064,0.02269802501364194,87,True
JJA,oni,runoff_std,4,-0.2610798451172212,0.014586299796023161,87,True
JJA,oni,runoff_std,5,-0.17444334966522554,0.10609821810259108,87,False
JJA,oni,runoff_std,6,-0.041651253613565045,0.7016869782685398,87,False
JJA,oni,runoff_std,7,0.08458921587710735,0.4359906266433629,87,False
JJA,oni,runoff_std,8,0.07879238184968194,0.4708353857060968,86,False
JJA,oni,runoff_std,9,0.05951765368639107,0.5907207208880421,84,False
JJA,oni,runoff_std,10,0.005219806470716644,0.9624145631539415,84,False
JJA,oni,runoff_std,11,0.07927819952763329,0.4734735197785917,84,False
JJA,oni,runoff_std,12,0.05569961738054754,0.6169761945643426,83,False
JJA,iod,whdi_3,0,0.08695558762505007,0.45511539644774013,76,False
JJA,iod,whdi_3,1,-0.025945693281331728,0.8251239829352864,75,False
JJA,iod,whdi_3,2,-0.16069213689982004,0.1684413386311181,75,False
JJA,iod,whdi_3,3,-0.3623694398815226,0.00129634785764299,76,True
JJA,iod,whdi_3,4,-0.24158198363969136,0.03428869719576664,77,True
JJA,iod,whdi_3,5,-0.1186777271011677,0.30395083026661435,77,False
JJA,iod,whdi_3,6,-0.07121755221553167,0.5382297385103477,77,False
JJA,iod,whdi_3,7,0.017562690007506737,0.8795001227778254,77,False
JJA,iod,whdi_3,8,0.11573697624962728,0.31294861666049495,78,False
JJA,iod,whdi_3,9,0.257959613068285,0.02446213378952838,76,True
JJA,iod,whdi_3,10,0.07478986124379867,0.5236595147779556,75,False
JJA,iod,whdi_3,11,0.026943077490599723,0.8197484029696434,74,False
JJA,iod,whdi_3,12,0.055705763354139966,0.6373499782935333,74,False
JJA,iod,wind_std,0,0.08763647022824858,0.34744072300858453,117,False
JJA,iod,wind_std,1,0.12748840451325358,0.16889686578488472,118,False
JJA,iod,wind_std,2,0.06862356714467131,0.4602845338829698,118,False
JJA,iod,wind_std,3,-0.02826805437606772,0.7612333472406578,118,False
JJA,iod,wind_std,4,-0.06076617206495716,0.5151553123116376,117,False
JJA,iod,wind_std,5,-0.12697042392741015,0.1763077669695472,115,False
JJA,iod,wind_std,6,-0.06294685978616192,0.5058317894405586,114,False
JJA,iod,wind_std,7,0.04082002081364402,0.6677215527032532,113,False
JJA,iod,wind_std,8,0.08965009667207177,0.3450159739300838,113,False
JJA,iod,wind_std,9,0.0923874169828279,0.33707865536465603,110,False
JJA,iod,wind_std,10,0.12503380825096175,0.19308763555994551,110,False
JJA,iod,wind_std,11,0.25509844170319934,0.007154140111031264,110,True
JJA,iod,wind_std,12,0.21380496622445871,0.025592836422538793,109,True
JJA,iod,runoff_std,0,0.05886108972537701,0.5751759791280887,93,False
JJA,iod,runoff_std,1,-0.1388700978442811,0.1867715583816723,92,False
JJA,iod,runoff_std,2,-0.2465340544164237,0.018484891893552884,91,True
JJA,iod,runoff_std,3,-0.4049824865132577,5.658289527785291e-05,93,True
JJA,iod,runoff_std,4,-0.338312565518862,0.0009104899746912241,93,True
JJA,iod,runoff_std,5,-0.16073879073534583,0.12376261333668025,93,False
JJA,iod,runoff_std,6,-0.0006754433440908146,0.9949015168548382,92,False
JJA,iod,runoff_std,7,0.07677053944362908,0.4645252914137915,93,False
JJA,iod,runoff_std,8,0.14359806839713884,0.17206414043476506,92,False
JJA,iod,runoff_std,9,0.2290725603889219,0.028952270667649598,91,True
JJA,iod,runoff_std,10,0.14905543780972033,0.1608722778784282,90,False
JJA,iod,runoff_std,11,0.06576337091969768,0.5380051770091975,90,False
JJA,iod,runoff_std,12,0.006391788240121207,0.9525951457362215,89,False
SON,sam,whdi_3,0,-0.05545240452083896,0.539069212567047,125,False
SON,sam,whdi_3,1,-0.12480728059363233,0.1620911895119453,127,False
SON,sam,whdi_3,2,-0.03789453920962285,0.6723103267632963,127,False
SON,sam,whdi_3,3,0.03486550530726502,0.6994896574473347,125,False
SON,sam,whdi_3,4,-0.012574617994094563,0.8897564755150871,124,False
SON,sam,whdi_3,5,-0.1228914007802981,0.17568715522742462,123,False
SON,sam,whdi_3,6,-0.12211941437344759,0.18024912412034888,122,False
SON,sam,whdi_3,7,-0.12407012688231683,0.17514688901546846,121,False
SON,sam,whdi_3,8,0.12818842581418466,0.16292554347400762,120,False
SON,sam,whdi_3,9,0.08159098830373132,0.38183229855834394,117,False
SON,sam,whdi_3,10,-0.00019789725930153236,0.9983030363299105,118,False
SON,sam,whdi_3,11,-0.11645449766413166,0.20917726072478962,118,False
SON,sam,whdi_3,12,-0.003587297598184669,0.9692465163998019,118,False
SON,sam,wind_std,0,-0.1650081444817796,0.05138205131200681,140,False
SON,sam,wind_std,1,-0.10147173925400059,0.23459645849920285,139,False
SON,sam,wind_std,2,-0.13362860227198564,0.11816595535459522,138,False
SON,sam,wind_std,3,0.028698764159211805,0.7392088713019703,137,False
SON,sam,wind_std,4,0.04841048469879891,0.5757006654609014,136,False
SON,sam,wind_std,5,-0.05208466574292005,0.5485401405967094,135,False
SON,sam,wind_std,6,0.033662285828926816,0.6994019264789607,134,False
SON,sam,wind_std,7,0.030681153234112808,0.7259072776999712,133,False
SON,sam,wind_std,8,0.0542492523942404,0.536704853068378,132,False
SON,sam,wind_std,9,0.09600152439514036,0.27537043664958194,131,False
